BirdID,BirdName,Species,Sex,ReleaseDate,ReleaseSite,Color,Public,Status,Photo,DisplayOrder,Description
980,980,Chestnut-cheeked Starling,M,2026/4/20,·‰ª,#8fbc8f,FALSE,Tracking,kibou.jpg,5,ç››å²¡æ•ç²ã®ã‚ªã‚¹
981,981,Chestnut-cheeked Starling,F,2026/4/20,·‰ª,#ff69b4,TRUE,Tracking,hikari.jpg,6,
982,982,Chestnut-cheeked Starling,M,2026/4/20,·‰ª,#98fb98,TRUE,Tracking,yume.jpg,7,
983,983,Chestnut-cheeked Starling,F,2026/4/20,·‰ª,#ee82ee,TRUE,Tracking,yume.jpg,8,
984,984,Chestnut-cheeked Starling,F,2026/4/20,·‰ª,#dda0dd,TRUE,Tracking,yume.jpg,9,
985,985,Chestnut-cheeked Starling,M,2026/4/20,·‰ª,#00ff7f,TRUE,Tracking,yume.jpg,10,
986,986,Chestnut-cheeked Starling,M,2026/4/20,·‰ª,#32cd32,TRUE,Tracking,yume.jpg,11,
987,987,Chestnut-cheeked Starling,F,2026/4/20,·‰ª,#800080,TRUE,Tracking,yume.jpg,12,
988,988,Chestnut-cheeked Starling,M,2026/4/20,·‰ª,#7fff00,TRUE,Tracking,yume.jpg,13,
989,989,Chestnut-cheeked Starling,F,2026/4/20,·‰ª,#7b68ee,FALSE,Tracking,yume.jpg,14,
990,990,Chestnut-cheeked Starling,F,2026/4/20,D–y,#deb887,TRUE,Tracking,yume.jpg,15,
991,991,Chestnut-cheeked Starling,M,2026/4/20,D–y,#4169e1,FALSE,Tracking,yume.jpg,16,
992,992,Chestnut-cheeked Starling,F,2026/4/20,D–y,#ffd700,TRUE,Tracking,yume.jpg,17,
993,993,Chestnut-cheeked Starling,M,2026/4/20,D–y,#1e90ff,TRUE,Tracking,yume.jpg,18,
994,994,Chestnut-cheeked Starling,F,2026/4/20,D–y,#d2b48c,TRUE,Tracking,yume.jpg,19,
995,995,Chestnut-cheeked Starling,M,2026/4/20,D–y,#00bfff,TRUE,Tracking,yume.jpg,20,
1404,‚Ô‚È,Chestnut-cheeked Starling,M,2026/4/20,·‰ª,#228b22,TRUE,Tracking,yume.jpg,3,
149f,‚³‚­‚ç,Chestnut-cheeked Starling,F,2026/4/20,·‰ª,#ff00ff,TRUE,Tracking,yume.jpg,4,
14a1,‚Ü‚ß‚Ï‚ñ,Chestnut-cheeked Starling,M,2026/4/20,D–y,#4b0082,TRUE,Tracking,yume.jpg,1,
14a2,‚¿‚­‚í,Chestnut-cheeked Starling,F,2026/4/20,D–y,#ffa500,TRUE,Tracking,yume.jpg,2,
149d,–¼–³‚µ‚­‚ñ,Chestnut-cheeked Starling,F,2026/4/20,D–y,#43A047,FALSE,Tracking,yume.jpg,,
149e,–¼–³‚µ‚¿‚á‚ñ,Chestnut-cheeked Starling,M,2026/4/20,D–y,#43A047,FALSE,Tracking,yume.jpg,,
