BirdID,DateTime,Latitude,Longitude
980,2026/6/2 8:54,39.716364,141.1360352
980,2026/6/3 8:55,39.7165763,141.1334723
980,2026/6/3 21:42,39.70595,141.13193
980,2026/6/5 8:26,39.7162192,141.1327774
980,2026/6/5 22:48,39.7115289,141.1194153
980,2026/6/9 14:46,39.7160305,141.1363446
980,2026/6/10 11:41,39.7163352,141.1366553
980,2026/6/12 12:58,39.714572,141.13251
980,2026/6/14 8:48,39.7129634,141.1345721
980,2026/6/14 19:20,39.7057366,141.1324856
980,2026/6/16 11:39,39.7136551,141.1300887
980,2026/6/18 17:04,39.7156443,141.1328169
980,2026/6/20 9:17,39.7093344,141.1427292
981,2026/5/28 8:59,39.715831,141.1352427
981,2026/5/29 8:59,39.7148867,141.1308139
981,2026/5/30 7:31,39.7167676,141.1357705
981,2026/5/31 8:42,39.7157546,141.1393968
981,2026/6/1 8:52,39.7160569,141.1328017
981,2026/6/2 8:56,39.7161376,141.1367387
981,2026/6/3 8:32,39.7165565,141.1331787
981,2026/6/3 22:47,39.7149602,141.1278359
981,2026/6/5 8:22,39.7159342,141.1367055
981,2026/6/6 8:38,39.716917,141.1362407
981,2026/6/7 8:11,39.7167469,141.1326205
981,2026/6/8 8:58,39.7162597,141.1366387
981,2026/6/9 8:28,39.7160724,141.1361883
981,2026/6/10 8:07,39.7164703,141.1361568
981,2026/6/11 8:59,39.7161643,141.1368109
981,2026/6/12 8:54,39.7135832,141.1355531
981,2026/6/13 8:25,39.7154462,141.1342304
981,2026/6/14 7:50,39.7132194,141.1339963
981,2026/6/15 3:55,39.7061579,141.1317095
981,2026/6/16 8:33,39.7028064,141.1236397
981,2026/6/17 8:37,39.6993248,141.1197251
981,2026/6/18 6:35,39.7033804,141.1242787
981,2026/6/19 8:35,39.7029362,141.120429
981,2026/6/20 8:52,39.7153742,141.1368147
981,2026/6/21 8:09,39.7148612,141.1348942
981,2026/6/22 8:59,39.7148161,141.1366599
981,2026/6/23 8:51,39.7154725,141.1316389
981,2026/6/24 8:59,39.7464412,141.1258783
981,2026/6/25 8:25,39.7393261,141.1123301
981,2026/6/26 8:41,39.7099593,141.1295213
981,2026/6/27 5:58,39.6988887,141.119858
981,2026/6/28 8:18,35.2988298,139.2278463
981,2026/6/29 4:57,35.2926285,139.1869603
981,2026/6/30 5:28,35.2951842,139.1740019
981,2026/7/1 5:53,35.2943833,139.1972079
981,2026/7/2 5:13,35.2924356,139.1906896
981,2026/7/7 0:01,35.2840413,139.1868001
981,2026/7/8 1:06,35.2840095,139.1869004
981,2026/7/8 19:46,35.2850515,139.1886119
982,2026/6/2 8:54,39.7144806,141.1378196
982,2026/6/3 8:53,39.7100557,141.1377525
982,2026/6/3 22:57,39.7064829,141.1368127
982,2026/6/5 8:50,39.7144361,141.1389686
982,2026/6/6 8:56,39.7143288,141.1392081
982,2026/6/7 8:37,39.7119049,141.1399695
982,2026/6/8 8:57,39.7140652,141.1389636
982,2026/6/9 8:38,39.7153386,141.1394843
982,2026/6/10 8:40,39.7143914,141.139148
982,2026/6/11 8:30,39.7128987,141.1319773
982,2026/6/12 8:59,39.7120832,141.1381014
982,2026/6/13 8:44,39.7140955,141.1287912
982,2026/6/14 8:52,39.7074083,141.1213435
982,2026/6/15 3:55,39.7061622,141.1327132
982,2026/6/16 6:18,39.7073979,141.1213407
982,2026/6/17 8:55,39.6998582,141.1200999
982,2026/6/18 7:51,39.6940918,141.1285832
982,2026/6/19 7:08,39.6936209,141.1232212
982,2026/6/20 8:14,39.697214,141.1239907
982,2026/6/21 3:54,39.7060428,141.1326921
982,2026/6/22 8:12,39.7002525,141.1198713
982,2026/6/23 8:21,39.7162245,141.1353471
982,2026/6/24 8:47,39.7005127,141.1025933
982,2026/6/25 6:51,39.7038417,141.028271
982,2026/6/26 8:58,39.7037972,141.0254658
982,2026/6/27 7:18,39.7086782,141.0010842
982,2026/6/28 8:52,39.7122363,141.1376121
982,2026/6/29 6:53,39.7149529,141.1412736
982,2026/6/30 7:00,39.6975103,141.1397507
982,2026/7/1 8:32,39.6420586,141.1074666
982,2026/7/2 6:13,39.6933735,141.1253852
982,2026/7/7 6:08,39.7080276,141.1204553
982,2026/7/8 8:33,39.6951807,141.128578
982,2026/7/8 21:14,39.7087706,141.1335666
983,2026/6/2 8:22,39.7143823,141.1388269
983,2026/6/3 8:26,39.714467,141.1391078
983,2026/6/3 20:25,39.7166266,141.1374523
983,2026/6/5 8:26,39.7143633,141.1387859
983,2026/6/6 8:57,39.7143409,141.1391085
983,2026/6/7 8:30,39.7140652,141.1389636
983,2026/6/8 8:19,39.7141568,141.1371971
983,2026/6/9 8:51,39.7149743,141.1389989
983,2026/6/10 8:15,39.7152607,141.1390976
983,2026/6/11 8:47,39.7149714,141.1368356
983,2026/6/12 8:59,39.7136502,141.1357132
983,2026/6/13 8:59,39.7100292,141.1154883
983,2026/6/14 8:24,39.7067822,141.1169913
983,2026/6/15 8:46,39.7059032,141.1217113
983,2026/6/16 7:46,39.7023864,141.1158114
983,2026/6/17 8:18,39.7084219,141.1161192
983,2026/6/18 7:44,39.7034893,141.1079985
983,2026/6/19 8:15,39.7094776,141.1251253
983,2026/6/20 8:21,39.7179733,141.1203483
983,2026/6/21 7:16,39.7217378,141.111135
983,2026/6/22 4:29,39.7181819,141.1013087
983,2026/6/23 5:00,39.7247173,141.0948851
983,2026/6/24 5:25,39.723967,141.1098581
983,2026/6/25 7:16,39.601922,141.1217729
983,2026/6/26 6:47,39.492093,141.1584863
983,2026/6/27 8:24,39.4970375,141.1459571
983,2026/6/28 8:57,38.7776062,141.0804869
983,2026/6/29 8:41,38.3173804,141.0022215
983,2026/6/30 6:37,38.2985471,141.0278575
983,2026/7/1 8:33,38.3105235,140.9940902
983,2026/7/2 6:56,38.3020422,141.0232939
983,2026/7/7 7:23,38.3160176,141.0008706
983,2026/7/7 18:28,38.3035408,141.0084743
983,2026/7/8 21:44,38.3130614,141.0051882
984,2026/6/2 8:53,39.7160924,141.1366296
984,2026/6/3 8:45,39.7161966,141.1367914
984,2026/6/3 22:03,39.7159666,141.1369168
984,2026/6/5 8:47,39.7159374,141.1365519
984,2026/6/6 8:33,39.7164547,141.1299359
984,2026/6/7 8:52,39.7161513,141.1366362
984,2026/6/8 8:58,39.7162408,141.1365815
984,2026/6/9 8:36,39.7161203,141.1367969
984,2026/6/10 8:48,39.7161574,141.1366194
984,2026/6/11 8:30,39.7159811,141.1364543
984,2026/6/12 8:34,39.7154096,141.1369599
984,2026/6/13 8:58,39.7157621,141.1365777
984,2026/6/14 8:24,39.7165772,141.1360056
984,2026/6/15 8:56,39.7163013,141.1364761
984,2026/6/16 8:26,39.7162905,141.1361892
984,2026/6/17 8:32,39.7160456,141.1362943
984,2026/6/18 8:56,39.7152123,141.1371536
984,2026/6/19 8:42,39.7160205,141.1367663
984,2026/6/20 8:55,39.7148369,141.1366432
984,2026/6/21 8:33,39.7166293,141.136483
984,2026/6/22 8:55,39.7149728,141.1359599
984,2026/6/23 8:59,39.7152344,141.1322076
984,2026/6/24 8:53,39.7177854,141.1330578
984,2026/6/25 8:43,39.7224235,141.1249261
984,2026/6/26 8:07,39.7149612,141.1328273
984,2026/6/27 8:49,39.7135981,141.1327168
984,2026/6/28 8:56,39.7528494,141.1136772
984,2026/6/29 8:59,39.719113,141.1395592
984,2026/6/30 7:35,39.5301277,141.1670554
984,2026/7/1 6:34,39.2998912,141.1318902
984,2026/7/2 6:41,38.6632737,141.0072193
984,2026/7/6 5:56,38.6670954,140.8714906
984,2026/7/7 8:07,38.6762551,140.9158221
984,2026/7/8 5:02,38.6503748,140.8670192
984,2026/7/8 18:24,38.6500071,140.8719327
985,2026/6/2 8:51,39.7167777,141.1361728
985,2026/6/3 6:06,39.7161265,141.136555
985,2026/6/4 15:10,39.7158433,141.135766
985,2026/6/5 21:51,39.70615,141.1326978
985,2026/6/6 16:18,39.716282,141.136693
985,2026/6/7 15:00,39.7161755,141.1367226
985,2026/6/9 8:39,39.7160751,141.1367645
985,2026/6/9 18:26,39.7156108,141.136653
985,2026/6/11 8:53,39.7157584,141.136387
985,2026/6/12 8:52,39.7148857,141.1362235
985,2026/6/13 8:59,39.7161993,141.1366456
985,2026/6/14 8:54,39.7159774,141.1365886
985,2026/6/15 8:58,39.7155485,141.1364808
985,2026/6/16 8:27,39.7161115,141.1365967
985,2026/6/17 8:55,39.715011,141.1365522
